LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5000000

14160 atoms
1230 -0.025951301734387276 -0.004213909451429795 -0.0007042168124270444
8564 5.755477459889032e-05 -0.006272247439641451 0.007988905419618279
5274 0.0049711115884014875 -0.011640577367362818 -0.009107041368052664
1221 -0.0022105119969418304 -0.0060886803989056194 -0.015102088936649447
13480 -0.010900221257754217 -0.0019163530543298084 -0.002833530320393273
5476 -0.005678116205256643 0.005566525488294821 0.01012667525695759
2223 0.02510683700450096 -0.016618394289232653 -0.010869751001703919
8263 -0.0035902356752550825 -0.0003964845767692 0.0003111471762711819
1231 -0.010850212303493475 0.0038590117029334813 -0.004121496379581055
12522 0.0029707881306884655 0.002653832198180821 0.0035748389220912583
5480 0.0049158472332448185 0.003848273434429797 -0.005533785916585632
8570 -0.00519415853221901 -0.028168816408950206 0.018727768747559104
1704 -0.0008921414643424587 -0.003646169381844842 0.0026604860903236965
1697 0.002989653826844187 0.0019100381463282828 -0.005098617028068819
1228 -0.00048811114987702524 -0.0057466561146034285 -0.01017002784869027
5170 0.008431875538373238 0.009579889305589992 0.02375168966923433
1705 0.001107168812037979 0.002736522115987649 -0.0010176393518160757
4198 0.014136048389782321 -0.006991035750044752 -0.03823165912220627
5488 0.003912715737931464 -0.009544926516191194 -0.001773350342314447
7846 -0.011763624619947538 -0.00460230974784293 -0.010657449057364255
1222 0.01930885216293114 -0.0038185596830285595 -0.0007005303851574743
5487 0.015690636001670866 -0.017088952037946227 0.02359578891166349
2544 0.003970052960696257 -0.004164508603980189 0.02263685114265221
1699 0.04328319148095363 0.013482038330637967 0.017524508838884626
13797 -0.00018324210810853693 0.00033135110024815073 0.0019006188676812907
5478 0.01925255074905563 -0.00983125313701201 0.006508984435411543
1217 0.001280864293734475 -0.0020973598872913403 -0.0005981692159335097
1220 -0.006180070666038226 -0.0010951704150674519 0.002115455682544333
2542 -0.02123180428767841 0.02856317856845596 -0.010232634800316524
5477 -0.0069022400625924855 0.0005916127001650515 -0.006595891952395533
1698 0.011549665480166123 0.007770104189512623 -0.013265637678348588
1247 -9.834334183041977e-05 0.009919005270369508 0.00639368808844559
10210 -0.02357528912471888 -0.02854504611441849 -0.022071867536420275
8261 0.015989460299174606 0.016296533237442564 -0.027887023611680994
11788 -0.02515202460962467 0.006868647692767295 -0.00737254800983488
1707 -0.0036992270938085246 0.008094584205017224 0.01294285457533824
8571 -0.0048890015695902895 -0.007041867026047257 0.013196084474052851
8272 -0.015413299780478245 0.00024870223296962076 0.01418963633760098
12716 0.0019871653745656523 0.0005170049917552049 -0.0027150090732869906
8572 -0.01677548971527283 -0.01125376215584789 -0.01436277319046716
8462 -0.02784668571260986 -0.02362787269419148 -0.016265367146373663
8860 0.008898102273140912 -0.0039889169861868174 -0.01884221134729715
9527 0.005242506761271777 -0.000276074967959724 0.0034607223628878975
9533 0.008655739831493843 -0.0016668709153486185 0.0013359059949632874
9534 -0.0071009915935509845 0.00673650071486508 0.018674385001348104
9536 -0.013799242739415437 -0.013744288700378365 -0.010184755475042212
9535 -0.01202219490605437 -0.020918356663276585 -0.010374517575842868
9524 0.003021932142121886 -0.0010930257906490407 -0.0003731333010907788
13238 0.0013562273117816047 0.0018982513786090854 0.003354681128072502
13032 -0.006666270287646435 -0.0034646986097478373 0.00016800520458544317
10429 0.002402453289564385 -0.0029019168762467766 8.91299830589761e-05
4298 -0.023379012565540546 0.01023495598297469 -0.00045931591296941905
4300 -0.01076131222118545 -0.010481014944593619 0.006112890989333111
4297 -0.0014582483117397216 -0.006926038976543646 -0.014175973496147399
9526 0.022695826455574365 -0.008415430026745269 -0.027977242907861778
13034 -0.0022648449469999878 -0.0009516456240649017 -0.000552619447578948
2526 0.02441764808895865 -7.530107360514523e-05 0.0021172466256524185
13036 0.0017118622265392253 -0.0007624750923996872 0.005269486580778212
12656 -0.004321589410969173 -0.003548727751151656 -0.0027767817064422435
10430 -0.033217148016722535 0.022328482226166037 0.0016259439398066196
10431 -0.0036115331483008886 0.014764193799016938 -0.009528462378927556
10432 -0.04829190166898287 -0.025228184016324113 0.019234134230719718
10421 0.013674997017537854 -0.001571543985671205 -0.006570850709247138
4299 -0.01217709026994853 -0.010904247798770661 -0.024891199772012845
13237 -0.00027792726991369645 -0.00017493335829144878 0.0026738040055479277
10423 0.0025423932493464294 0.002311428569948854 0.0012868296932213755
6350 -0.0037732384747157766 0.018018668972587377 -0.028109060308183616
9525 -0.001002634926191011 -0.04679504294798132 0.014865533638277847
9528 0.007813547218453065 0.003985430777764544 -0.005760822075727425
2301 -0.000489446131957195 -0.0045892191033429525 0.011600358250675801
9369 0.007504013654736139 -0.0035764519310040824 -0.0020564873850323377
2302 0.0019061883140979823 -0.00022744460716072527 0.0032552259379658496
8393 0.007476007399466305 0.0012436405393580134 -0.00779631039891661
8396 -0.010141237073851906 0.007347213831057955 -0.003251743127271042
13727 -0.004168525065251277 0.0009862825521899038 0.004304240715648538
12430 0.007387358754797099 -0.0004285847724024949 0.007877177106492788
13035 0.0021429408747639504 0.006997577590649916 0.0014139775276985759
12658 0.0049028669265713965 -0.0017364746766208407 0.0009645820798974786
7096 0.0007754419738674207 0.0045560498713197355 0.0060797088450878
9023 0.01349684901396005 0.003992693886311138 0.016688160062215438
997 -0.004854398875728329 -0.016816620734867355 0.008174945604905807
8395 -0.0034471222202414192 0.008025132901850598 0.007556921126136941
10947 -0.008347445835821971 -0.0062853099115283305 0.0073175691478329806
8394 0.01925904520333334 -0.019843697296864377 -0.009892214344964944
12836 0.0043864287866516895 0.0016278987959344772 -0.007380069564064685
5122 -0.0022869658411219696 -0.02038290014626195 -0.02758344576961627
2131 0.010822070723199635 -0.012515063409618976 0.016106156511210702
9835 -0.007646397336790433 -0.005087583229827455 0.004517970457352329
13728 -0.00014986608003819958 -0.008987030860487277 -0.0074222497366432105
10420 0.004000693004348177 -0.003342145948341025 -0.0034361714365239706
9530 0.01516169039287506 -0.0014632822671121293 -0.022249425203398517
9832 0.006515902618497262 0.007319711961102788 -0.0037624647206139995
13134 0.0008232663931904607 0.0002601943327839079 -0.0031591500529778004
2513 -0.005356078490115026 -0.0039600269352289275 0.005800602815379764
1378 -0.0020599974182380866 0.029895465323807914 0.018574958531262332
2130 0.0045124138907447035 -0.021061909305657697 -0.02489545140116629
2143 0.004081710174255702 -0.022671576505361814 -0.012696994972084706
8386 0.011509418019392722 0.0022666046692537403 0.007366103609779461
12654 0.0006935107707091247 0.0012408850335121682 -0.00033810976584770113
12655 0.000537202722207811 0.007064271467526444 0.0029891423089260924
10470 -0.006898465418174027 0.022024014873205024 -0.009339911904890766
12802 -0.007880998619618081 0.006252517473190952 0.0028264987584739657
12801 0.0005013965104324015 -0.002095273607613835 -0.0038681709408223543
12809 0.004536840326735172 -0.0003379242171770843 0.00011454041389068549
12807 0.0006876808438780144 0.002582163860052268 -0.0014198324324489814
12803 0.005877790678799326 0.0050418414588128515 7.408349945889765e-05
13155 0.000985164186352189 0.006461533540100322 0.0013607938719143744
13154 -0.0027534856729853423 -0.003958444604390186 0.0008599826266004209
13152 -0.0015816809900965417 -0.0019842395305778512 -0.0036935859724793615
13159 0.011044024420011735 0.0037851580101841273 -0.0018966945882006802
13151 -0.0034749708560370646 0.003998574334621069 -0.0019625477646234035
12810 -0.0022193715804939905 -0.0012453293381016405 -0.0038275041311262806
2141 0.0050674328433573225 0.0071881943080994905 0.0026859804047013403
12659 0.00526485052132538 -0.0043210646446178325 -0.005522692015462146
14050 -0.004034059808610691 -0.002040352239471973 -0.010312252521779119
2135 0.003451479196806379 0.008490094571775268 -0.005106584388834069
13153 -0.0035091327732135053 -0.0028284161824038766 -0.007223392688507259
2136 -0.0016283750287924747 -0.0008164279341852224 0.005320567498482386
2142 0.0014039508677578594 0.01182693833755903 0.0006315894204320411
2144 -0.016987045019599887 -0.015172722010941424 -0.020438867977384704
14048 0.0003402337651460934 0.0015198733562208858 0.002735507330594119
2137 -0.0009316134162150858 0.006175090715934557 0.0011399464487323809
2132 -0.006091682721632587 0.004138688453465016 -0.006320584111990881
2129 -7.643501947594107e-05 0.007701654489140585 0.005193949876870169
9980 0.0017506498394637324 -0.013527529183491437 0.011839400553584154
2133 -0.022844325418689533 -0.015745262773342473 -0.004521323526003829
2139 0.02566573522664751 0.007783592115295469 0.0047802093457152365
2138 0.0077327305898184096 -0.0026476280658968513 0.03118597442443468
9979 0.0323367325625723 -0.003694491716850964 0.012433229329041407
9976 -0.0032731906235688173 0.002314435255296277 0.0050427561810133595
12804 0.002826943229001795 -0.0025572368462370393 -0.0030704978501645574
9977 0.0022778959578034093 0.0020303790564775363 -0.005782985522405188
9978 0.02583718161754916 -0.017525785797457782 -0.01814830500427626
2140 0.0026699411650741123 0.013777877529010817 -0.005217942414661763
8385 0.0050940210440068 -0.009726125511089324 0.0004243666077254364
12651 -0.006065360258482923 0.0013605238088040732 -0.0017377450018510163
12652 -0.004808720928944618 -0.004888818209847201 0.0011266124924837165
8387 -0.017764664885885052 0.005669786166672816 0.0025028165332450984
8392 0.0018625643620339728 -0.0039039623399305017 -0.0007599284740910925
10956 -0.016597281440140152 0.006889725047908238 -0.00892518729250136
10468 0.0023853469128109297 0.001782247199242581 -0.0019083055198343695
12808 8.03881948383472e-06 -0.0013365154677223649 0.00606742685140313
10471 -0.005158051034406396 0.0037719761192884457 0.0009178898172725205
5125 -0.012194505762816655 -0.017182164705345032 0.007892661540113588
9372 -0.015302363248074977 -0.019507613619968354 -0.018536791099296443
10467 -0.019657616329919796 -0.005323858641088941 -0.0007826115862737833
1007 -0.005039491930088111 -0.0036487674446593356 0.03552203480671923
1390 -0.0017581133573294789 0.005382966247155778 -0.014467571472409147
9370 0.00295054257373435 -0.02007299606940245 0.014129089328348844
3159 -0.0008899539029499157 -0.00039644943639038064 0.0065140323008457445
7091 0.02408422287244768 0.013739891399824185 0.0003472248191779242
13158 -0.003565267588955317 0.003576375167518793 -0.0005237192403317785
7865 0.004725100447314758 -0.0039656104746887445 -0.005335487562678429
10537 -0.0044872884363738015 -0.007258784912587564 0.002225242348416108
10465 0.0006136956244469118 -0.0018130211959947835 -0.004068650652901617
7868 -0.01125202702755119 0.039438721499863306 0.011432626800893316
4945 -0.0034122036547467372 -0.0034180318540419125 -0.0005501569881823416
10472 0.0028081965029881713 0.0016416356245826974 -0.0022650842431227148
10474 -0.015529251328052822 -0.016321060171916212 0.012443553880001935
13156 -0.002935959544344557 -0.0010081702117584364 0.004321235531819524
12744 -0.0003748101935241987 -0.0058868482716952315 -0.002151948665242748
10476 0.02534244594414637 -0.019282820507820587 0.010988887396529898
2934 0.0005062656992140805 -0.02808096439561911 -0.0004149228003278808
10475 0.020028476211616828 0.00436339531776329 -0.006442174031189471
10473 0.0012334596674497687 -3.631982339043167e-05 -0.003950437129765073
4946 -0.005572351809623179 -0.013260657969329225 -0.014389975665506101
2931 -0.009239387168168973 -0.025488666620811947 0.007088434201095902
2936 -0.0026330551721690447 -0.0011004235394543639 -0.007752054799497282
2930 0.012153124702742534 0.029705764011153178 -0.029973145576211335
2929 0.0014350442452339468 0.0068426686355133985 -0.0027089131832874233
2932 -0.0031362271077559883 -0.0029550719047052817 -0.0030298801974464953
2933 -0.01999508254555619 0.0034128869605267575 -0.008048203828108962
2937 -0.0002877429773003439 0.005580158567200451 -0.0030827462211936115
2938 0.013776970628680935 0.015566494458679298 0.03465279664707617
2940 0.015033684477281331 -0.005427057318972729 -0.01716314636440191
2939 0.01453555418035271 -0.025622069733802082 0.02052968442127173
12683 0.000652337623445754 0.0055758276178178925 -0.004904889393414445
13390 -0.0013181391421095239 -0.006565639635346832 0.010466618897167601
12749 0.005727264623890288 0.0025792278928621582 0.001314204990935421
2935 0.0014053978009282157 0.005319060055986634 0.0001579724059722442
12746 0.006418762862053106 0.0006578367385706622 -0.0007459393709833809
10466 -0.001682236115738504 0.02848377148011353 0.016601176147259287
7869 -0.0023105768621426042 0.005201592591011744 -0.00742022017459403
7871 -0.02924366713419344 0.012769408422726784 0.007774644398863303
11032 -0.005199580404601851 0.009362233416297454 -0.005405368881574652
12750 -0.004299970930105672 0.002661403709979826 -0.0009886819231378033
11031 -0.008933784561741803 -0.004771549710435525 -0.00606719865078993
7870 -0.0006117155414830799 0.012187584797449604 0.0029474777276416223
4948 0.007275914436501767 0.002594658493758339 0.00792604624152311
4950 -0.012273894007623106 0.021292916899925605 -0.01456247757166711
11025 -0.005818783570087241 0.003224093745457269 0.003464623371465906
11026 -0.036278440329072244 -0.004092074182324448 0.005164627940679223
7863 0.004249432369091022 0.005920946325549113 -0.0006190031011175383
7872 -0.009287824687638398 0.006953020489642527 -0.0034780943817463482
11037 0.001877991512499324 0.002449636808409312 0.0019571512477548356
7866 0.013191154806897894 0.009202557666091947 0.009832820925817179
12689 0.007436703838396204 0.0032798047589031724 -0.0034737025118934377
9021 -0.0014734850264673598 0.0028338910574490883 -0.0029043735087101253
11033 -0.004088337967675118 0.001527528726692964 0.010181379035130958
4949 -0.009333308187289092 -0.010504634500799068 -0.015537109123617885
4888 -0.0008242646999915003 -0.0001745162095562206 0.00018415156057800713
4952 0.0031810068605303645 -0.004042515602666439 0.002328189144428944
4947 0.007010022520626638 -0.0007246065837336638 -0.007395788187979793
5192 -0.0035051572243153363 0.0011115337939843445 -0.0033854257394059337
7867 -0.011832144606829426 0.0032629299908628674 0.030927490483654587
11048 -0.0056884632560056025 -0.0008273675978074633 0.0009543211711195122
11036 -0.014652243492768731 0.00928579305600935 -0.007431236962205877
10477 -0.001345819036472006 0.004297768886920202 0.008711127753201924
12745 0.0015386211436060164 0.0027404565303159375 0.0011939238813761372
1755 -0.0025476540894324305 -0.015185520664335574 -0.002782206764832466
4256 0.009484722780423577 -0.015357349495220269 0.011044401960252978
9523 0.012586037289734009 -0.019937984196580497 0.006850447053693941
4245 -0.021545912779781382 0.03796339183033301 0.008781464408369145
5126 0.03691139793784784 0.03586283187200009 -0.018940304213744864
8815 0.030759331019952242 0.0143269917762117 0.0057659685165353785
11055 -0.029778510120602997 0.02506556423742869 -0.007118324807677178
11049 -0.00628754721621499 0.0005410726824387561 -0.004289394854671321
11052 -0.01976216615065432 0.014493360689522072 0.029189853396468575
11054 0.006331176850190628 -0.004201398602108716 -0.010409335535717566
11047 -0.003049431597561474 0.0014932260774215965 -0.0049098388580527935
6843 0.01717961817855163 0.0002150038817392741 -0.003913099033358133
9521 -0.005585743294229066 -0.000182593924664447 0.002478758093893765
6834 -0.02308983603454383 0.02395666853286065 -0.011827750771364264
4255 0.00740912344213255 0.009492887551769134 -0.01519548573723921
4244 0.0029466324285778982 0.014732102488181513 0.005250924738993734
4246 -0.001673592504096311 0.0015781261554888315 0.005086822845724577
9522 7.741404563899578e-05 0.027970224244954406 0.009272973705497099
4253 -0.0006055688844270193 -0.004563935981176452 0.00572049732502021
4254 -0.010168340955630708 0.0007220749268751145 0.014309855096230081
12247 -0.0011969196310144955 0.0031716632881304972 -0.0008835836416542745
4247 -0.001447414990094236 -0.0017666170345183455 -0.005752120954862572
12241 0.002086366360419179 -0.0009593464742127887 -0.0024032856777889845
12243 -0.007374436326621721 -0.001841143229913129 -0.0017459661114284121
12242 0.004457068697708622 -0.001461011073245436 -0.006617820453502736
11053 0.004142655479580133 0.00278426941903464 0.002118553088752881
6283 -0.017894375996618164 0.005808342146166472 0.0028397402681658635
6837 -0.005026879374351602 0.009742547023225858 -0.014909310584151224
6833 0.003346280367101218 0.0025142819609429577 -0.004037469580173547
11046 0.014227444120148902 -0.05847687812151906 -0.023172921445477244
11044 -0.0016611031209407868 -0.0015608023297729937 0.00812427144743297
11045 -0.013569446582790272 0.0006854149320557161 0.012552730276424045
12249 0.0051026689449071945 -0.0026811562059943913 -0.002520597957225097
11656 -0.0009806547828392642 -0.0010307893718146158 -0.0011212614755924295
6840 0.004145080151594963 0.004163236482205102 -0.0018908210475195371
11043 0.013073099835999162 0.01642036568365614 0.005554464595822253
6841 0.00014479236160407305 -0.0013805576830607802 0.006926596181649579
11050 -0.027857937135563088 0.0013428610425043985 0.011909764183688215
11041 0.007986692318730657 -3.735152910729812e-05 0.002966319784276539
4282 0.005751305994551708 0.005163890422291314 0.014867706715420816
6281 -0.0028049988724987056 0.0010179218590977554 -0.00605755631535668
8654 -0.010578861232635874 -0.00348487837951262 0.01870311164681556
160 0.023965129785416518 0.020621090102154786 -0.002257096413309557
8813 -3.493245885263414e-05 0.004332224975079382 0.004664286019057707
1923 -0.0006542080466949379 0.024757733323952844 -0.01747083442218793
4287 -0.006565419109954787 -0.019562619131570952 -0.022669126005221585
6846 0.011091992589951605 -0.0023151614758638475 0.015053793148508882
6282 0.022540703134722402 -0.011437951668005283 -0.03551333589350337
12649 0.0015447694470739346 -0.0009298523306394931 -0.0004726326520498543
11056 -0.009902859655947718 -0.014081835480008456 0.01981574286136305
1754 0.0016131219043425862 -0.01787266256172412 -0.013997758934888967
12657 -0.0035894592297528154 0.0008165251338225765 -0.004377398196336078
11028 0.002114048498761304 0.0026565660817049913 -0.004955875398895851
8806 0.009830720194650215 -0.009731352101480817 0.008661322509147465
998 -0.015115661961637506 0.013482986393861102 0.00976690044210367
11650 -0.012092377293242581 -0.010497331998746817 -0.008893418902473294
8804 -0.0077397924187283555 -0.00297179969559522 0.005954425994046065
8802 0.0027590669166338774 0.0008647513330191529 0.011677017561464637
12250 -0.01215126647579917 -0.004326652749544113 0.004017129202624609
12653 -0.0009409514125633368 0.004305424124813533 -0.004412016029535134
12244 -0.0005001343398603903 0.0025842222389077427 0.001331450545938381
12245 -0.002044447433963179 0.0014447397400266307 -0.0011783753165062179
12246 0.002465094974031287 0.004183101917777829 0.00241927780823432
1082 -0.012966342869056688 0.029807505102421982 -0.016346720348820034
12248 -0.0018113412413071632 0.000672794381104206 0.003479345240266455
13993 -0.005607583544656518 -0.009037973257832925 0.0005462286256097211
13996 -0.004009253345512427 -0.002023045016174599 0.0023427012827898965
13994 -0.003968162300803924 0.004531899803004047 -0.0007232007252597419
13999 0.009244786288764004 0.005234425977680233 0.0011914963415862768
13991 -0.002826061574913866 0.0026136147350233566 0.0004205215003611396
13997 0.005961358259501683 0.003279052829116865 -0.0025475145833620825
13995 -0.0039021208245310127 -0.000884211698610944 -0.0019497194457598276
13998 0.0022290800441575886 0.00034083582876776405 -0.0012250054777776405
1081 0.003370644175896432 -0.002967962412286186 0.005209736762128066
1080 0.006540392283141563 0.003942634955635006 -0.003088085459734379
1083 -0.018262599159511495 -0.020836298646362716 0.00799420068625962
1084 -0.00275283042324143 -0.006936068905025195 -0.010445055256092586
1074 0.003246636219718387 0.02529317802255228 0.008789687907533003
1073 -0.0077388050252411265 0.007204504497636553 -0.0063010141063391785
8808 -0.001058888980894599 0.00330973514146333 -0.0016157699790844784
8801 -0.0004439936215217015 0.0013256826839873359 0.005106594483168342
8809 -0.0017191073068493893 -0.001834548954444375 0.006453593409480636
13992 0.00047424536418516367 -0.0020173791933872014 0.002837450115052535
8810 -0.00970891448141411 0.000633668309352505 0.012569437930314885
995 0.006989940031465745 -0.005569231168086544 -0.0028481460451102725
1076 0.0034342286620753057 0.0041349424033187985 0.01019659261517355
8805 -0.01269347253842599 0.016471771020215673 0.010038622866603801
8807 -0.0022665086283788494 0.004653422830121556 -0.0003999445077403178
8812 -0.0029274288250147116 0.004179011382461151 0.005195462553517661
11034 -0.020402883339947338 0.0012786820785010704 -0.006454861530408021
1077 -0.022099981394327232 0.01494650912043406 -0.005577603811819116
4811 0.0004772753491341665 0.0010767361569616134 -0.006838875089720306
11649 -0.004840332096624581 0.00046201011933538934 0.0001754251027330111
1075 -0.02110076074073402 0.007926153665517965 0.008248339788576007
11651 0.02898238753627448 -0.014016571827812704 0.0010655385874021653
8332 0.003172903151996025 0.008083668766943728 0.0028337072157370463
1078 -0.022754721683335692 -0.010358254004707313 -0.004463708181274898
10864 -0.010578682951069623 0.006788169528589523 -0.001217843293246561
5193 -0.00271950079654022 -0.011132199134575874 -0.008192067996421965
13039 0.001584622295257925 -0.004473104811926125 0.0038234950459246084
4815 -0.013940188093487935 -0.018749799752092785 -0.021795754902002907
4814 -0.004269206292581866 0.003763165202144383 0.020659224762161338
4959 -0.002333971503650553 0.008702683262620279 0.0013723276751279937
13729 -0.0043584279619952255 0.0027640828349087946 0.006064309442039108
4288 -0.018118902207604513 -0.00014237913107356082 -0.03405659928518874
4284 -0.004617173128168596 -0.01692145160970201 0.004484932960496196
4803 0.016869520455919544 0.0035008633755597316 0.008513243553871038
4810 0.001861562025898465 0.013251693776075376 0.0322233286145071
4279 -0.0024748744539446906 0.00026456539356849894 0.0009981348905572572
4816 0.020252425117167766 -0.03907419784970862 0.04040680784594039
4285 -0.0053738835143940485 0.004196669055955845 0.004426186326698753
4172 -0.012999830693732568 -0.024854471210730887 -0.025806980467108092
7568 -0.00867838964959438 0.014011189417618648 0.013707256440270548
7565 -0.004251888151168798 0.0008754397286702486 -0.004499326913985701
4168 -0.00580037654094092 0.0024368101870208474 -0.004224847243412858
4280 0.007951092302615101 0.0027336902466645052 0.0052778089141304
4171 -0.016701541066938323 -0.031079567087248825 -0.009712219970209414
4958 0.019717668594382738 0.00684505884158537 0.013337363338207574
12747 -0.0032648467312959904 0.002296170772412821 0.0023459132444310802
4802 -0.01246927538384145 -0.028115995707187914 0.00889405667445657
3154 0.04221633973791514 0.01083154351444321 0.01005178978586571
12741 -0.0024284868841733657 9.570203903994828e-05 -0.002577480865831037
4805 0.003220117993278809 -0.023974339538357696 0.05266010109074609
4806 0.01700642378054949 0.01651793675793967 0.0274201611854655
4804 -0.0001254716704661996 0.0033159861022352506 0.0022249034949957374
4169 0.001241469055975384 -0.0038433303200543062 0.001457392170438304
4801 -0.003997577967547177 0.0008828312716729301 -0.003475820413161153
4808 0.001728132172246669 -0.0013579260309701158 0.009243446771093058
7560 0.00948645001730719 -0.0010316814931366123 -0.001919456024909783
4807 -0.00025243830631218895 -1.760514278220522e-05 0.0017697852983446917
7554 -0.012260753190142044 -0.0043353991513972725 0.01970137053989702
7559 0.002307886291950557 -0.0033992769577141798 -0.00768171505309836
7558 0.00561316474565454 -0.007307987235256204 -0.025033271416602183
7556 0.005318477390086412 0.006553595452592319 -0.0006400826709554802
7553 -0.016336887374769262 -9.667119351824006e-05 -0.005093575212006442
7555 -0.00015981577024268346 0.009192903514986944 -0.023829407409599886
7557 -0.004804689343370804 -0.01688779503725477 0.01732684463854207
12742 0.0052211167635345555 0.004545832617504062 0.005522408410416412
13400 -0.01097283047546441 0.002931194757881481 -0.005684980976848717
4812 0.01080940728159169 -0.04435937105923724 -0.0063458960227170185
4809 -0.004447689046309464 -0.0011853853769895897 0.0006203098088194664
12743 -0.0013191660635238772 -0.004058473928061842 0.00777292133993285
7561 -0.004528192849663317 0.00018893261148228744 -0.009279613364406965
7564 0.016600205595535298 -0.018726730212840315 0.018257251113868153
7563 -0.0031810938424857763 -0.009972547041962567 -0.01969914912160783
3162 -0.00016290513172259832 0.005349650802467721 -0.0031956256153819356
11035 0.007531571950690911 0.009989893094310151 -0.03317951320278647
4813 0.0055729013823733525 -0.000331631309566127 -0.003047860985357534
10422 -0.0017085765848779482 0.0033258885279432 0.008826936590225246
3164 0.008998554394661495 -0.012226013377023146 -0.015630526383149497
4170 0.005865369385438016 0.0004501217085814567 0.007937392453054344
4957 0.0034373046522443067 -0.0006239231491408609 -0.0024053699742968373
4951 -0.0024484563688949175 -0.0030720386033888563 0.0015741082377092185
11556 -0.00012076244307363393 0.0008648928129564614 0.00037428880121861084
12681 0.00022355319704479802 0.0023662359347493764 0.0007170262346659057
9018 -0.010712912656358348 0.0032259169207285118 -0.01835362856492841
4286 0.004271416033139842 -0.03326631221018374 0.018765601177585578
2528 -0.007767230365915934 -0.0001996739525380312 -0.020524534018257462
1003 -0.0017132181850579812 -0.011695136253663377 4.7641912895520625e-05
10536 0.004406509181304324 0.00494242050346107 0.004149837463291064
10540 -0.01965766329235316 -0.017553686411103785 -0.007611150924563311
4275 -0.035822483817180256 -0.009374643806827248 -0.006218659965596453
7102 0.014105934644327224 0.016941748558584015 -0.023139293575399497
996 -0.002709705407820426 0.0066239381486881905 -0.00476956835704164
9827 -0.013774870975944426 -0.004367048903578694 -0.004922413480799536
993 0.0013089684459388572 -0.004363013311197862 0.003389246780144885
6284 0.004634550670642116 -0.0016699329420548491 0.00030726057269863044
8814 0.002816455513681547 -0.010350703166488246 -0.005724154974956415
11658 -0.020329841868588803 -0.027503298349322514 -0.007219845195304052
11657 -0.0009573295933762823 0.0010887511954095373 -0.005143732605568698
12643 1.3558605129277702e-05 -0.004171542061242336 -0.0017285097734200052
8816 -0.023434971828275107 0.011745626176702023 0.0010929549590388307
7094 -0.006289798304065483 0.0036814127697903038 0.006928945585134303
11042 0.02254196252471433 0.008354054944570179 -0.011595470327292435
12641 0.00314507022796366 0.004069651997754754 -0.0042093389440141715
1380 0.015435158405404086 0.0008562691802673916 -0.005513184217588074
2134 -0.007082736717219851 0.005737528916654218 -0.011114779031835276
6836 -0.003645203700013898 0.000588453551369439 -0.004786862274770347
6835 0.007925893823969292 -0.008948014552916626 0.020902445091307967
6838 0.0029984184255127566 0.03202265248067583 0.004010034806742457
6839 -0.0032830841836906256 -0.006347359151492 -0.005946357185770275
6845 -0.0028705395525362447 0.0038906393056653463 -0.0007831633868645018
6847 0.0019270911875812224 0.005158207281486047 -0.019326225009237127
14070 0.0012317319994374363 0.0017253554584400529 -0.009211874518777906
1381 -0.021381553005434352 0.00652125637428132 -0.0015415254663728427
9011 0.01282631399543726 -0.016293073554184172 -0.015254147653406738
7093 -0.019205466651547678 0.00820070141810472 -0.02345390849370886
7092 0.002171751559643788 0.0012757195446667213 -0.0004948065064532826
7104 -0.0009149612742758924 0.03531008253867496 -0.002065178776859019
7101 -0.0008977393324691688 0.005029310505361752 0.00829970926284671
6848 0.008798942883769801 0.007629924960353311 0.021346371794145096
9015 0.0035397028521698915 0.003377001460626723 -0.006747267558215884
1102 -0.0030953715339459113 -0.009079860898796263 0.013528425780430125
9019 -0.010202677239551728 -0.0011276900170389967 0.018847166764049156
9017 -0.001439547617064869 0.001661492361647549 0.0006634089292287396
11659 0.006901857585346123 0.00013091706104041698 -0.007129983309837752
7103 0.014169661685398708 0.0020631830865502705 0.030813521582028096
11189 0.02538658040545472 0.011713183895640642 -0.016429630830064088
7089 0.0021807542587982333 -0.002990599963277467 0.0003777732427705967
9009 -0.003031362913729611 -0.0008026901715595976 0.0032450736405530735
12647 0.002378776843392823 1.1322703234211935e-06 0.002224754046123136
9012 -0.002322158810631998 -0.0001122187521488321 -0.0018974812918237936
9016 0.0011498220325197612 -0.0015199823629377146 0.0025586346979621193
9010 0.004128398575108997 0.029086665769507605 -0.000758420605781156
11557 -0.030032935613717934 0.0003147254309047169 -0.003828891304933739
11188 -0.011163816287384963 0.0039317269310277 -0.005005410829411179
12642 0.0033668855056119265 0.0065990353099584925 0.0007560610092929033
11199 -0.008905819863136856 5.3343612008594e-05 -0.006526269929648716
7900 0.01491578817914877 0.004132782124283162 -0.029695820886666863
11197 0.002118188573754879 -0.002631055333350747 -0.010537099957199746
11566 -0.011767185483318548 -0.01271371835511363 0.005094357525626546
7090 0.02076106127188391 -0.009736503171965252 -0.001970591019563466
7566 0.008780308418083627 0.00820146933319732 0.005389520848878572
7095 0.0005116790687279696 0.009692587529862495 -0.0032870367882217475
3157 -0.022830795972572485 -0.0014684748987031883 0.02473734424763152
9014 -0.017796170945887493 -0.02201883507701866 -0.01690894448807688
9013 0.0015422201614406108 0.0008122201040569013 -0.03819222925091698
2527 -0.004231622890722159 -0.0028730658892423657 0.004363676457838507
3153 0.0010042480548854039 0.01156942662405086 0.0066924970193578785
